path[POSIX]	size[bytes]	checksum[md5]
3867/func/dual_task/stand/3867_3T_ep2d_bold_task_1_AP_20221202082207_3.json	2187	28e85c9b2b751125dfb26c56d19673dc
3867/func/dual_task/stand/3867_3T_ep2d_bold_task_1_AP_20221202082207_3.mat	126656	e3e72e37012fe8bbf369bfd9dce5a770
3867/func/dual_task/stand/3867_3T_ep2d_bold_task_1_AP_20221202082207_3.nii	1117436256	0d673ff942597f7057f73f6302a44686
3867/func/dual_task/stand/3867_3T_ep2d_bold_task_1_AP_20221202082207_3.nii.gz	706031059	822062f4986658759ed9212de902e6ec
3867/func/dual_task/stand/3867_3T_ep2d_bold_task_1_PA_20221202082207_5.json	2176	e2680c3dcadc34d611f7e721f39c3cda
3867/func/dual_task/stand/3867_3T_ep2d_bold_task_1_PA_20221202082207_5.mat	448	7e9b79c283033d6ae13443392eb09d83
3867/func/dual_task/stand/3867_3T_ep2d_bold_task_1_PA_20221202082207_5.nii	2262368	6b0aac9b60fc7d8ffe36360cfb4d6b48
3867/func/dual_task/stand/3867_3T_ep2d_bold_task_1_PA_20221202082207_5.nii.gz	1421750	54e5714ac869210ebf7fa8e87c1111ef
3867/func/dual_task/moco/.Rhistory	0	d41d8cd98f00b204e9800998ecf8427e
3867/func/dual_task/moco/3867_3T_ep2d_bold_task_1_AP_20221202082207_4.json	2218	e6a6bb327db7152304fce9f6fb8b082a
3867/func/dual_task/moco/3867_3T_ep2d_bold_task_1_AP_20221202082207_4.mat	126656	d060f613d1a643af058ac547ca738f3c
3867/func/dual_task/moco/3867_3T_ep2d_bold_task_1_AP_20221202082207_4.nii	1117436256	6c28b7d97ab10ba030575abb59769880
3867/func/dual_task/moco/3867_3T_ep2d_bold_task_1_AP_20221202082207_4.nii.gz	715537057	fe5c06603c57b5bf53e77877b8855f70
3867/func/dual_task/moco/3867_3T_ep2d_bold_task_1_PA_20221202082207_6.json	2207	6db784d3afaa18ef14ddbe6d6135249d
3867/func/dual_task/moco/3867_3T_ep2d_bold_task_1_PA_20221202082207_6.mat	448	eee2031572b003f71d2ba0a6703fcffc
3867/func/dual_task/moco/3867_3T_ep2d_bold_task_1_PA_20221202082207_6.nii	2262368	2ca54ff60aaec74e12c7c5d72709ed88
3867/func/dual_task/moco/3867_3T_ep2d_bold_task_1_PA_20221202082207_6.nii.gz	1429344	ca6ae760e183552cb4bfaa243812903c
3867/func/resting/3867_3T_ep2d_bold_resting_20221202082207_7.json	2187	43607e6a073b28340b4257a27f939ae3
3867/func/resting/3867_3T_ep2d_bold_resting_20221202082207_7.nii.gz	357179726	0e267facc000854e2dceb29007a652e7
3867/func/resting/3867_3T_ep2d_bold_resting_20221202082207_8.json	2220	2a0a59ea563710e72ab0902e8d89faf4
3867/func/resting/3867_3T_ep2d_bold_resting_20221202082207_8.nii.gz	362890946	6cfa54eaf8ffd4b41596795d7f44932f
3867/func/resting/3867_3T_ep2d_bold_resting_20221202082207_7.nii	565504352	662abd9ba743b336a5e28720101d6a2a
3867/func/resting/3867_3T_ep2d_bold_resting_20221202082207_8.nii	565504352	4198d18b78f14beecd104d2aef8b208b
3867/func/resting/3867_3T_ep2d_bold_resting_20221202082207_7.mat	64192	0584a9ab49bb15ecae3dfde7c7a35aad
3867/func/resting/3867_3T_ep2d_bold_resting_20221202082207_8.mat	64192	013b68880ed237b6d0d684eb0247e28a
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1.json	1294	a50d625405469347f80ade4fd4b95684
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1.nii	14643552	d1319ee8a7ebcf4d71c7f660f2eb8a7c
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1a.json	1294	2cf4cdaddbc10122de35f4e093e72953
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1a.nii	14643552	62cddaaa8206f89d58f232b003cff5ce
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1b.json	1294	0be4ae4a13a54c04cb6bb1c20b01b2cb
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1b.nii	14643552	d6fe3e4171ed616f8967228537e24962
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1c.json	1294	4687cecee125599d9c976495e4b6d066
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1c.nii	14643552	38bc1bfb30a63fdb1a3a013e2022f1d3
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1d.json	1294	44f1e98e779646fd6d60f18104c11be7
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1d.nii	14643552	91fa48d13a247d3c90b1ad089c701a0b
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1e.json	1294	0b5f234a0fc81d5a2b54859fcbc6eaba
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1e.nii	14643552	af1722823a4319a64d97dddbaada15e5
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1f.json	1294	2edf4ea166d34051f3e47bf9392a3031
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1f.nii	14643552	1ebbf23bbc96b5de78a02c7f9ab71869
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1g.json	1294	c39080d31fb9a0257d762a875afede8c
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1g.nii	14643552	d1315603a2c43afab03d42a3fa2ef99d
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1h.json	1294	cefba62bb8741435e9934f762ab1be8b
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1h.nii	14643552	c6461d2bb405e7ec3fdd680f5da3274c
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1i.json	1294	51f7011032d3479eb3da828e15a730a1
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_21_e1i.nii	14643552	20e0f42e7ed7b2194694620d7725f96d
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_ph.json	1294	1ebcb406f25a4b88b0f6c6e1589c1100
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_ph.nii	14643552	f11405116d75e001bc12252a8fd0e56f
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_pha.json	1294	739f5e7ec034ed37928c33fd1a059d9d
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_pha.nii	14643552	a610d08069c15d53d6424a71deb65a5f
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phb.json	1294	60882eb031b5298bdb7dc1be6b3b9735
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phb.nii	14643552	dae889911dd767b4400ce102f41ff70a
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phc.json	1294	b4c5cd478a6c83c78b57a31b6130a328
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phc.nii	14643552	559cb7ab94ed2bf762983461e30f891a
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phd.json	1294	596795227677c906248d2e2aac697a6a
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phd.nii	14643552	605164972bdae190529f3e1bc7486e9f
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phe.json	1294	3d3be86beec7839ac20ac8d3d10c77b6
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phe.nii	14643552	a4b839c22ca3c5363b0b1a1793dff388
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phf.json	1294	c2f2ebff3efcb2eecb3107a9dbe48712
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phf.nii	14643552	8c5b59f91ac040fb22fe4e4961d133a4
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phg.json	1294	0e196fb4547da779c38ffd573600faab
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phg.nii	14643552	43d721c3b98f4807487c70ab354458ff
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phh.json	1294	15b79385ad155e327167d3fdc37cda59
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phh.nii	14643552	6288060624c2bcc716d5bdd8586a0bd9
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phi.json	1294	708b19db631b1193861bfdad3b6e1824
2571/anat/3T/QSM/2571_gre_Spincemaille_10E_20230120072724_22_e1_phi.nii	14643552	f431b1c2138a88ecc1b4b7456d6fa502
2571/anat/3T/MTC/2571_t1w_tse_Jacobs_20230120072724_23.json	1449	4254a8a577ff4b80d413826923d2f683
2571/anat/3T/MTC/2571_t1w_tse_Jacobs_20230120072724_23.nii	5904736	b87d37dd8c643e85acc9d8f99da81f85
2571/anat/3T/MPRAGE/2571_T1w_MPR_20230120072724_2.json	1247	9f1d4f4c88cd5dab3b65718fb0e1a1a9
2571/anat/3T/MPRAGE/2571_T1w_MPR_20230120072724_2.nii	25166176	0a12388a58d7116ac5ca0e0108ead4d3
2571/anat/3T/T2w_SPC/2571_T2w_SPC_20230120072724_18.json	1274	ebbb75ebeecbaa71109c88c1022d3b8a
2571/anat/3T/T2w_SPC/2571_T2w_SPC_20230120072724_18.nii	39936352	f27cc028fb53e61909beab15613a6a5a
2571/anat/3T/T2w_SPC/2571_T2w_SPC_20230120072724_19.json	1274	e1dbf6addd2ae4ffc99ac3da0ed652d4
2571/anat/3T/T2w_SPC/2571_T2w_SPC_20230120072724_19.nii	39936352	a1e1fc1f0d9a123f37226e0f0e71ec0f
2571/anat/3T/localizer/2571_localizer_20230120072724_1.json	1332	3f609f429b44b6867fd15ff0105dc315
2571/anat/3T/localizer/2571_localizer_20230120072724_1.nii	1048928	f5dfc60a4553decd815727baf98dd57d
2571/anat/3T/localizer/2571_localizer_20230120072724_1a.json	1328	ada2404cf54cebc1edee7e4bd6c62c1a
2571/anat/3T/localizer/2571_localizer_20230120072724_1a.nii	524640	606e9aed315c33df01c0414be86e39b9
2571/anat/3T/localizer/2571_localizer_20230120072724_17.json	1333	003b2cf57f87583e12253140bdb3157a
2571/anat/3T/localizer/2571_localizer_20230120072724_17.nii	1048928	ca46c831e6421002e65f68071dc97446
2571/anat/3T/localizer/2571_localizer_20230120072724_17a.json	1329	8df49f3ed0618af9c35554ca0839f015
2571/anat/3T/localizer/2571_localizer_20230120072724_17a.nii	524640	e78d67f1e8f54c3bb5f5c9682eaa060a
2571/dat/2571_RR_AC-HIRN_Hirn_DATSCAN_20220706135224_3843484539.json	647	20e1b56eaea9dedde4a746b9f98e8184
2571/dat/2571_RR_AC-HIRN_Hirn_DATSCAN_20220706135224_3843484539.nii	4194656	d6e7d7423e0d05dd36bf807cdc2998ca
2571/dwi/dMRI/2571_ep2d_diff_dir98_AP_20230120072724_20.bval	472	55c26d9fce89a299af916119595bd3e5
2571/dwi/dMRI/2571_ep2d_diff_dir98_AP_20230120072724_20.bvec	2655	3a2ae3c94fa25f66229381869a1daf4a
2571/dwi/dMRI/2571_ep2d_diff_dir98_AP_20230120072724_20.json	2445	b467d6a415fb8c8e7e50924f9c19bd76
2571/dwi/dMRI/2571_ep2d_diff_dir98_AP_20230120072724_20.nii	353427552	e307568dfb1a330e375f2712085fe4fd
2571/func/wm_task/moco/block1/2571_ep2d_bold_task_2_1_AP_20230120072724_10.json	2212	0f88f031ad7df1ab99c488b7b062bc77
2571/func/wm_task/moco/block1/2571_ep2d_bold_task_2_1_AP_20230120072724_10.nii	339302752	d7a547138bb73226b9b464f5d466042e
2571/func/wm_task/moco/block1/2571_ep2d_bold_task_2_1_AP_20230120072724_10.mat	38592	5e4ddd366ceef244718a34e4de4a182e
2571/func/wm_task/moco/block2/2571_ep2d_bold_task_2_2_AP_20230120072724_12.json	2213	a046adb628017255718e7080cede9ba3
2571/func/wm_task/moco/block2/2571_ep2d_bold_task_2_2_AP_20230120072724_12.nii	339302752	26481e72561d16e45e952f10e5155a06
2571/func/wm_task/moco/block2/2571_ep2d_bold_task_2_2_AP_20230120072724_12.mat	38592	26cec20a936e0ae3ecf2e1ccb40e8dd9
2571/func/wm_task/moco/block3/2571_ep2d_bold_task_2_3_AP_20230120072724_14.json	2212	c84013f2c4ba0fb3efe7cdce9a55d178
2571/func/wm_task/moco/block3/2571_ep2d_bold_task_2_3_AP_20230120072724_14.nii	339302752	7f81a662f45c81d54a3a5a21cd93dfb9
2571/func/wm_task/moco/block3/2571_ep2d_bold_task_2_3_AP_20230120072724_14.mat	38592	dd3dd2364491bdbdb458207e4f1fbed0
2571/func/wm_task/moco/block4/2571_ep2d_bold_task_2_4_AP_20230120072724_16.json	2212	1673a07330919764b809bad0c51576cf
2571/func/wm_task/moco/block4/2571_ep2d_bold_task_2_4_AP_20230120072724_16.nii	339302752	512a20deade7ee2761796439d8795f68
2571/func/wm_task/moco/block4/2571_ep2d_bold_task_2_4_AP_20230120072724_16.mat	38592	282e443b2bd607f074ef1ac39e3d1afd
2571/func/wm_task/stand/block1/2571_ep2d_bold_task_2_1_AP_20230120072724_9.json	2182	74deba0e4648ecf7ae1c291f6642bb5b
2571/func/wm_task/stand/block1/2571_ep2d_bold_task_2_1_AP_20230120072724_9.nii	339302752	de075ee6ff7e89d2fc7998bfaa7eb6b4
2571/func/wm_task/stand/block1/2571_ep2d_bold_task_2_1_AP_20230120072724_9.mat	38592	3f0754af6162f1e12e8cbfc6e0d51556
2571/func/wm_task/stand/block2/2571_ep2d_bold_task_2_2_AP_20230120072724_11.json	2184	bf1688f8f2fddda998ee578fc67d30c3
2571/func/wm_task/stand/block2/2571_ep2d_bold_task_2_2_AP_20230120072724_11.nii	339302752	01914de0dc10151b7cdac9efd1afd849
2571/func/wm_task/stand/block2/2571_ep2d_bold_task_2_2_AP_20230120072724_11.mat	38592	603ea8a5d54e78704125cf5d95b73829
2571/func/wm_task/stand/block3/2571_ep2d_bold_task_2_3_AP_20230120072724_13.json	2183	d6f282de53ab66d6b5cedfec837366d1
2571/func/wm_task/stand/block3/2571_ep2d_bold_task_2_3_AP_20230120072724_13.nii	339302752	2a9c7443a3e78a87994e8e2c16dfafc1
2571/func/wm_task/stand/block3/2571_ep2d_bold_task_2_3_AP_20230120072724_13.mat	38592	a77fa2f77e132b26bd54afe8e9330f5b
2571/func/wm_task/stand/block4/2571_ep2d_bold_task_2_4_AP_20230120072724_15.json	2183	f564869596182e0f7255842d063bd937
2571/func/wm_task/stand/block4/2571_ep2d_bold_task_2_4_AP_20230120072724_15.nii	339302752	0c95da3bb87922b199b91539bad18541
2571/func/wm_task/stand/block4/2571_ep2d_bold_task_2_4_AP_20230120072724_15.mat	38592	03320586bb5fb7a81f1c2e4ff272f64b
2571/func/dual_task/moco/2571_ep2d_bold_task_1_AP_20230120072724_4.json	2207	6ef1d0171521d6dbb48095129e0ef774
2571/func/dual_task/moco/2571_ep2d_bold_task_1_AP_20230120072724_4.mat	126656	ce47f1e7d8c362815e07907e7a176737
2571/func/dual_task/moco/2571_ep2d_bold_task_1_AP_20230120072724_4.nii	1117436256	230eb30fa0f6832ae6cdd29367033dce
2571/func/dual_task/moco/2571_ep2d_bold_task_1_PA_20230120072724_6.json	2210	d3604e7129fc848744d7b9f67720adcc
2571/func/dual_task/moco/2571_ep2d_bold_task_1_PA_20230120072724_6.nii	2262368	1277d5614cca46a558bbb27fe36cdf73
2571/func/dual_task/moco/2571_ep2d_bold_task_1_PA_20230120072724_6.mat	448	b05e72c8f393f2dc273cd95917b99786
2571/func/dual_task/stand/2571_ep2d_bold_task_1_AP_20230120072724_3.json	2176	e55ae7685ed65613c57d5c5f1b2e2b90
2571/func/dual_task/stand/2571_ep2d_bold_task_1_AP_20230120072724_3.mat	126656	818c63a7673880039b212edce5434b5e
2571/func/dual_task/stand/2571_ep2d_bold_task_1_AP_20230120072724_3.nii	1117436256	f564e87fb0b4bc086e4cf2240ed9fde0
2571/func/dual_task/stand/2571_ep2d_bold_task_1_PA_20230120072724_5.json	2179	3d1c8ed22dafcd79cb500c7e6624d5dd
2571/func/dual_task/stand/2571_ep2d_bold_task_1_PA_20230120072724_5.mat	448	adae8154c8c770e95b8702fc8d2565a1
2571/func/dual_task/stand/2571_ep2d_bold_task_1_PA_20230120072724_5.nii	2262368	6b82e2f997edb4128b34d7d370557e03
2571/func/resting/2571_ep2d_bold_resting_20230120072724_7.json	2184	bc1541bdc60c3901d001ce44eee6ef80
2571/func/resting/2571_ep2d_bold_resting_20230120072724_7.nii	565504352	49f7fac0e04898003638fad9532b39ac
2571/func/resting/2571_ep2d_bold_resting_20230120072724_8.json	2217	5ed39189b3e6f8706067e960feab31b9
2571/func/resting/2571_ep2d_bold_resting_20230120072724_8.nii	565504352	af9743f56eab276c15d21ac41b772e91
2571/func/resting/2571_ep2d_bold_resting_20230120072724_7.mat	64192	87ca2e71df46100365a49c0eea984e13
2571/func/resting/2571_ep2d_bold_resting_20230120072724_8.mat	64192	091947da18f879fe2002c1915b103e27
2571/func/resting/2571_ep2d_bold_resting_20230120072724_8_reorient.mat	312	fb118c9222bb68fea40dc35804690025
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1.json	1292	42016f59bcb20c1450f997fafb305702
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1.nii	15769952	6121cc75c20c0607d96ddd7d6c72ea7d
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1a.json	1292	c6c1530594301db49e6913ca82a753de
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1a.nii	15769952	18efea1f6fae07758bd3142354d58269
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1b.json	1292	17c2a9762d1b0a7363ad09dc65be8586
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1b.nii	15769952	363e24d6e0ea7bb3250b10d0b45bf82f
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1c.json	1292	df6b7199f983284f2f7104a4f29cd72f
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1c.nii	15769952	f62c155cafab7af7a0fbcbb19042d8c2
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1d.json	1292	485684993329fe7b9f3fc6990c2bc7a0
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1d.nii	15769952	5efda2a6fd720b189b747494a1572874
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1e.json	1292	b516609c2a76425a6cfd2223e4a8f8ba
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1e.nii	15769952	1b08663e05956819a59d102cec8da15c
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1f.json	1292	42bea46b553ee0d3ad33a0f404b18694
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1f.nii	15769952	700f01262edd22b5a3b1087c6aafe9be
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1g.json	1292	83226499bd472551d9cce21bb1a8c053
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1g.nii	15769952	772931e19a8793aaa23b47c91ef07503
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1h.json	1292	2db0a2b429dd721f97c17d0adf94b9c9
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1h.nii	15769952	338dfb811ed9bcc0e159e8fab3447985
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1i.json	1292	199622cbee96191b5b812480436d980b
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_26_e1i.nii	15769952	af77a1fa96625436896c751deedf0e6a
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_ph.json	1292	6f8cf3f9d3fadf951bd1e60fb818b5dd
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_ph.nii	15769952	d9d0cf1371bb11d7b9fa8f3504cd887d
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_pha.json	1292	6bf37514ae8e7b25c20b1051d0ec4166
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_pha.nii	15769952	cd009c172b94de8ded3bb005aca53e4f
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phb.json	1292	c1357044f9b3e61a81fe2e05e1cd1822
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phb.nii	15769952	c17aca684bf52347bee32f3908bc105e
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phc.json	1292	faa891236974cce3ad9d4c954e46dcb0
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phc.nii	15769952	b47b3c603fec42633f96e97ff1886b6b
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phd.json	1292	0eeb2611b00c65482158dc43f32a3b1a
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phd.nii	15769952	f0a042fece508263f6f34c491d23430c
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phe.json	1292	d905bd6bb4b1d146e36029b2edb5a4f5
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phe.nii	15769952	2cf59c024e1763d313b51bcbabfcb3a5
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phf.json	1292	d7db17508fb644ae9addd17727e419e2
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phf.nii	15769952	1bc9f055470ffc9083f91ef5c72eb514
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phg.json	1292	ecc0cd9b040492a4c14a1e9aec53ad2a
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phg.nii	15769952	adf381d8606a237164fa69d86d6bf395
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phh.json	1292	a967976a548685d2b18da793c71bd8de
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phh.nii	15769952	74f331dc7a694f5fa719fbb64d0d3637
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phi.json	1292	03b21f8745c652f54d64068a5e1ac67e
6654/anat/3T/QSM/6654_3T_gre_Spincemaille_10E_20230526081858_27_e1_phi.nii	15769952	2cfda90765303ab5c6fd54047c274fcf
6654/anat/3T/MTC/6654_3T_t1w_tse_Jacobs_20230526081858_28.json	1452	96c125e8200c4acb4ee9008008f39d06
6654/anat/3T/MTC/6654_3T_t1w_tse_Jacobs_20230526081858_28.nii	5904736	c91ca9b9f3e8f3804f7d5879ba321302
6654/anat/3T/MPRAGE/6654_3T_T1w_MPR_20230526081858_2.json	1247	5b37c974386f169d088d9622eadf7e0e
6654/anat/3T/MPRAGE/6654_3T_T1w_MPR_20230526081858_2.nii	25166176	753a494f4eadd699094c8c03407bd6fc
6654/anat/3T/T2w_SPC/6654_3T_T2w_SPC_20230526081858_23.json	1274	cb8233a7ec92476b83cdff5e5e7cdf3e
6654/anat/3T/T2w_SPC/6654_3T_T2w_SPC_20230526081858_23.nii	39936352	449af1caa2ab593f60322c9eda944939
6654/anat/3T/T2w_SPC/6654_3T_T2w_SPC_20230526081858_24.json	1274	09aa9766020babf6839de6060c80c0d3
6654/anat/3T/T2w_SPC/6654_3T_T2w_SPC_20230526081858_24.nii	39936352	e16c25a07264ef7a9c24ee59806d83bd
6654/anat/3T/localizer/6654_3T_localizer_20230526081858_1.json	1332	4e6a876c49461d47894e6fc3e72efdf7
6654/anat/3T/localizer/6654_3T_localizer_20230526081858_1.nii	1048928	e905335fa3237094a1126ae40c378372
6654/anat/3T/localizer/6654_3T_localizer_20230526081858_1a.json	1328	dcc4879dccd65dd010885c0940ec1298
6654/anat/3T/localizer/6654_3T_localizer_20230526081858_1a.nii	524640	013fdec76f24ab176c0ae0714bd2d5c0
6654/anat/7T/MP2RAGE/6654_INM-2_HOENIG_20230526_110515_746000_mp2rage_sag_0.75mm_TR4500_20230526110516_2.json	1765	c0eecf07fdb9f751d6ea4c9402266f3e
6654/anat/7T/MP2RAGE/6654_INM-2_HOENIG_20230526_110515_746000_mp2rage_sag_0.75mm_TR4500_20230526110516_2.nii	39936352	7d3f987a6bcea24ec375d6b60a4cdeee
6654/anat/7T/MP2RAGE/6654_INM-2_HOENIG_20230526_110515_746000_mp2rage_sag_0.75mm_TR4500_20230526110516_3.json	1765	7565617e671666b673e3dc10f07d4b4a
6654/anat/7T/MP2RAGE/6654_INM-2_HOENIG_20230526_110515_746000_mp2rage_sag_0.75mm_TR4500_20230526110516_3.nii	39936352	8454841e0ef84837e302ac292bf42229
6654/anat/7T/MP2RAGE/6654_INM-2_HOENIG_20230526_110515_746000_mp2rage_sag_0.75mm_TR4500_20230526110516_4.json	1756	7eeaa8c9b441a9bde8bd9a69bcd8da08
6654/anat/7T/MP2RAGE/6654_INM-2_HOENIG_20230526_110515_746000_mp2rage_sag_0.75mm_TR4500_20230526110516_4.nii	39936352	20c2b0e9df264d8bfdc385bb7ee84fac
6654/anat/7T/B1MAP/6654_INM-2_HOENIG_20230526_110515_746000_b1map_tra_p2_20230526110516_5.json	2082	8a03b102235caad2c7c0569c761abaca
6654/anat/7T/B1MAP/6654_INM-2_HOENIG_20230526_110515_746000_b1map_tra_p2_20230526110516_5.nii	205152	34dedd5c10390842dbddb885529f6a1e
6654/anat/7T/B1MAP/6654_INM-2_HOENIG_20230526_110515_746000_b1map_tra_p2_20230526110516_6.json	2119	0d1402367c1bfd3fa4f2c42b23a7b1c4
6654/anat/7T/B1MAP/6654_INM-2_HOENIG_20230526_110515_746000_b1map_tra_p2_20230526110516_6.nii	205152	0815573fc567e755058fcc38ce755a54
6654/anat/7T/Localizer/6654_INM-2_HOENIG_20230526_110515_746000_localizer_20230526110516_1_i00001.json	1782	778ae16972e0ebec7764796557e3a6ed
6654/anat/7T/Localizer/6654_INM-2_HOENIG_20230526_110515_746000_localizer_20230526110516_1_i00001.nii	524640	8a9bd69da4b6995a5a24fba8901fe3c9
6654/anat/7T/Localizer/6654_INM-2_HOENIG_20230526_110515_746000_localizer_20230526110516_1_i00002.json	1782	f20949d2f805e2e5579ce81d8bda2b1a
6654/anat/7T/Localizer/6654_INM-2_HOENIG_20230526_110515_746000_localizer_20230526110516_1_i00002.nii	524640	4cba12849863e578af02cae92abb77ff
6654/anat/7T/Localizer/6654_INM-2_HOENIG_20230526_110515_746000_localizer_20230526110516_1_i00003.json	1782	f7b217ea2414b1d3cbb12eaf1a1d49da
6654/anat/7T/Localizer/6654_INM-2_HOENIG_20230526_110515_746000_localizer_20230526110516_1_i00003.nii	524640	7213234b9cbbabaf67672118d830f582
